schema_version,experiment_id,phase,repeat_index,job_id,server_version,pgvector_version,submission_index,submission_id,planning_batch_id,service_quantum_index,service_quantum_oversized,actor_worker_id,actor_worker_index,actor_worker_pid,pool_id,endpoint_id,gpu_id,status,error,credit_held_s,ray_to_service_s,doc_ids,rows,token_count,input_token_count,output_token_count,service_s,service_start_epoch_s,service_end_epoch_s,http_request_start_epoch_s,http_response_headers_epoch_s,http_response_body_epoch_s,http_headers_wait_s,http_body_read_s
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,917,1102:request:300917,1102:batch:88,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,5.666117191314697,0.0017962455749511719,300917,1,1065,670,214,5.6503809578716755,1785485284.91936,1785485290.5697403,1785485284.9194155,1785485290.568078,1785485290.5695047,5.648662330582738,0.0014265477657318115
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,918,1102:request:300918,1102:batch:88,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,5.591936349868774,0.0018537044525146484,300918,1,957,575,208,5.581944247707725,1785485284.9238253,1785485290.505769,1785485284.923864,1785485290.502915,1785485290.5055568,5.5790507681667805,0.0026418883353471756
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,919,1102:request:300919,1102:batch:88,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,5.582359313964844,0.0015528202056884766,300919,1,1297,858,198,5.575742222368717,1785485284.9282377,1785485290.5039794,1785485284.9282827,1785485290.5016112,1785485290.5036244,5.573328774422407,0.002013113349676132
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,920,1102:request:300920,1102:batch:88,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,5.651158094406128,0.0017461776733398438,300920,1,995,577,201,5.638936860486865,1785485284.9302511,1785485290.5691876,1785485284.9303014,1785485290.567747,1785485290.5689597,5.637445518746972,0.0012125205248594284
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,921,1102:request:300921,1102:batch:88,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,5.655096769332886,0.002336263656616211,300921,1,745,348,196,5.635419262573123,1785485284.9332304,1785485290.5686493,1785485284.933287,1785485290.5673656,1785485290.5684602,5.634078543633223,0.001094641163945198
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,922,1102:request:300922,1102:batch:88,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,5.586159944534302,0.0013704299926757812,300922,1,1233,695,180,5.570039793848991,1785485284.93632,1785485290.5063593,1785485284.9363692,1785485290.5032163,1785485290.5061297,5.566847153007984,0.002913380041718483
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,923,1102:request:300923,1102:batch:88,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,5.571571588516235,0.0015912055969238281,300923,1,275,14,194,5.562935968860984,1785485284.9383266,1785485290.5012624,1785485284.9383676,1785485290.500655,1785485290.501132,5.562287634238601,0.00047699175775051117
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,924,1102:request:300924,1102:batch:89,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,0.39309096336364746,0.002710580825805664,300924,1,375,289,1,0.38692587800323963,1785485284.941092,1785485285.3280177,1785485284.9411416,1785485285.3271801,1785485285.3278472,0.3860389869660139,0.0006667505949735641
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,925,1102:request:300925,1102:batch:89,-1,False,endpoint-1:worker:0,0,668554,default,endpoint-1,0,completed,,5.331717014312744,0.0037734508514404297,300925,1,258,10,201,5.324675597250462,1785485284.9437826,1785485290.268458,1785485284.9438696,1785485290.2670057,1785485290.2681797,5.323136482387781,0.0011734385043382645
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,926,1102:request:300926,1102:batch:89,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,5.629590034484863,0.0015568733215332031,300926,1,909,528,149,5.623081726953387,1785485284.943926,1785485290.5670075,1785485284.9439728,1785485290.5655894,1785485290.5666013,5.621616959571838,0.001011475920677185
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,927,1102:request:300927,1102:batch:89,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,5.583942413330078,0.0013499259948730469,300927,1,353,72,175,5.558887951076031,1785485284.946336,1785485290.5052238,1785485284.9463758,1785485290.5026004,1785485290.5051155,5.556224478408694,0.0025150831788778305
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,928,1102:request:300928,1102:batch:89,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,5.573726177215576,0.0015935897827148438,300928,1,289,31,191,5.556543916463852,1785485284.9482653,1785485290.504809,1785485284.9483044,1785485290.5022817,1785485290.504705,5.553977236151695,0.002423180267214775
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,929,1102:request:300929,1102:batch:89,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,5.578254222869873,0.0017163753509521484,300929,1,626,331,135,5.554318316280842,1785485284.9501026,1785485290.5044203,1785485284.9501474,1785485290.501962,1785485290.5042715,5.551814403384924,0.0023097191005945206
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,930,1102:request:300930,1102:batch:89,-1,False,endpoint-1:worker:0,0,668554,default,endpoint-1,0,completed,,5.784605503082275,0.0029582977294921875,300930,1,1303,738,150,5.704152626916766,1785485285.0230498,1785485290.727202,1785485285.0230885,1785485290.723342,1785485290.7269542,5.700253484770656,0.003612155094742775
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,931,1102:request:300931,1102:batch:89,-1,False,endpoint-1:worker:0,0,668554,default,endpoint-1,0,completed,,5.807891368865967,0.002281665802001953,300931,1,983,391,152,5.702403651550412,1785485285.0253048,1785485290.7277083,1785485285.0253487,1785485290.7237003,1785485290.7275064,5.69835170917213,0.0038063321262598038
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,932,1102:request:300932,1102:batch:89,-1,False,endpoint-3:worker:0,0,668555,default,endpoint-3,1,completed,,8.929521083831787,0.0017993450164794922,300932,1,787,354,126,8.907505558803678,1785485285.0267122,1785485293.9342172,1785485285.026758,1785485293.9317112,1785485293.9339893,8.904953464865685,0.0022780392318964005
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,933,1102:request:300933,1102:batch:89,-1,False,endpoint-1:worker:0,0,668554,default,endpoint-1,0,completed,,5.779156923294067,0.0011622905731201172,300933,1,1293,715,126,5.702638912945986,1785485285.0297751,1785485290.7324138,1785485285.0298116,1785485290.726066,1785485290.732191,5.696254352107644,0.006124807521700859
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,934,1102:request:300934,1102:batch:90,-1,False,endpoint-1:worker:0,0,668554,default,endpoint-1,0,completed,,5.787135362625122,0.0016257762908935547,300934,1,825,369,177,5.694895353168249,1785485285.0317671,1785485290.7266624,1785485285.0318077,1785485290.7229679,1785485290.7264383,5.691160185262561,0.0034704580903053284
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,935,1102:request:300935,1102:batch:90,-1,False,endpoint-1:worker:0,0,668554,default,endpoint-1,0,completed,,5.700955629348755,0.0014901161193847656,300935,1,1365,787,118,5.686818325892091,1785485285.0353496,1785485290.7221682,1785485285.0353994,1785485290.720356,1785485290.7214115,5.684957483783364,0.0010550282895565033
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,936,1102:request:300936,1102:batch:90,-1,False,endpoint-1:worker:0,0,668554,default,endpoint-1,0,completed,,5.705117464065552,0.0010886192321777344,300936,1,741,279,128,5.690221566706896,1785485285.0379589,1785485290.7281804,1785485285.0379944,1785485290.7240157,1785485290.7280288,5.6860211081802845,0.0040131546556949615
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,937,1102:request:300937,1102:batch:90,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,5.546440362930298,0.0026962757110595703,300937,1,1355,592,166,5.538404272869229,1785485285.04718,1785485290.5855837,1785485285.0472577,1785485290.5830774,1785485290.5851521,5.535819748416543,0.0020747333765029907
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,938,1102:request:300938,1102:batch:90,-1,False,endpoint-1:worker:0,0,668554,default,endpoint-1,0,completed,,5.70124363899231,0.0017082691192626953,300938,1,928,374,125,5.681492043659091,1785485285.0489028,1785485290.7303944,1785485285.0489504,1785485290.7251916,1785485290.7302203,5.676241064444184,0.005028586834669113
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,939,1102:request:300939,1102:batch:90,-1,False,endpoint-1:worker:0,0,668554,default,endpoint-1,0,completed,,5.701672077178955,0.0015151500701904297,300939,1,1573,733,114,5.674034960567951,1785485285.0552673,1785485290.729302,1785485285.0553105,1785485290.724624,1785485290.7290401,5.669313495978713,0.004416186362504959
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,940,1102:request:300940,1102:batch:90,-1,False,endpoint-1:worker:0,0,668554,default,endpoint-1,0,completed,,5.729782581329346,0.001356363296508789,300940,1,751,247,113,5.671167584136128,1785485285.0574992,1785485290.7286665,1785485285.0575378,1785485290.7243228,1785485290.7285264,5.666785027831793,0.004203388467431068
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,941,1102:request:300941,1102:batch:90,-1,False,endpoint-1:worker:0,0,668554,default,endpoint-1,0,completed,,5.68909478187561,0.0012392997741699219,300941,1,311,45,173,5.6717591769993305,1785485285.0598965,1785485290.7316554,1785485285.0599358,1785485290.7257836,1785485290.7315493,5.665847808122635,0.005765583366155624
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,942,1102:request:300942,1102:batch:90,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,5.533596754074097,0.0019183158874511719,300942,1,363,88,199,5.524058422073722,1785485285.0622993,1785485290.5863569,1785485285.0623465,1785485290.583423,1785485290.5861874,5.521076487377286,0.002764420583844185
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,943,1102:request:300943,1102:batch:91,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,5.5262885093688965,0.0025091171264648438,300943,1,695,345,200,5.517608417198062,1785485285.0647888,1785485290.582397,1785485285.0648227,1785485290.5813818,1785485290.5821931,5.516559429466724,0.0008108224719762802
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,944,1102:request:300944,1102:batch:91,-1,False,endpoint-1:worker:0,0,668554,default,endpoint-1,0,completed,,5.673861980438232,0.0013942718505859375,300944,1,305,38,136,5.664301827549934,1785485285.0654893,1785485290.729791,1785485285.0655482,1785485290.7249126,1785485290.729708,5.659364260733128,0.0047951433807611465
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,945,1102:request:300945,1102:batch:91,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,5.084540605545044,0.002438783645629883,300945,1,248,2,165,5.074748042970896,1785485285.0683072,1785485290.1430552,1785485285.0683606,1785485290.1415207,1785485290.1427884,5.07316068187356,0.0012676622718572617
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,946,1102:request:300946,1102:batch:91,-1,False,endpoint-3:worker:0,0,668555,default,endpoint-3,1,completed,,8.920979738235474,0.0022459030151367188,300946,1,336,68,223,8.866891548037529,1785485285.0701056,1785485293.9369967,1785485285.0701675,1785485293.9330704,1785485293.9368918,8.862902630120516,0.0038214176893234253
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,947,1102:request:300947,1102:batch:91,-1,False,endpoint-3:worker:0,0,668555,default,endpoint-3,1,completed,,8.869858264923096,0.002707242965698242,300947,1,289,28,135,8.857812678441405,1785485285.073326,1785485293.931138,1785485285.0734265,1785485293.929974,1785485293.930951,8.856548441573977,0.0009763333946466446
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,948,1102:request:300948,1102:batch:91,-1,False,endpoint-1:worker:0,0,668554,default,endpoint-1,0,completed,,5.711588144302368,0.0017673969268798828,300948,1,997,382,141,5.654212139546871,1785485285.076825,1785485290.7310364,1785485285.0768735,1785485290.725486,1785485290.7308607,5.648612603545189,0.005374692380428314
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,949,1102:request:300949,1102:batch:91,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,5.517780542373657,0.0018808841705322266,300949,1,418,128,178,5.508419740945101,1785485285.0787354,1785485290.5871549,1785485285.0787895,1785485290.5837393,1785485290.5869653,5.504949988797307,0.0032258369028568268
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,950,1102:request:300950,1102:batch:91,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,3.705336093902588,0.0018494129180908203,300950,1,207,11,152,3.70109817199409,1785485285.080295,1785485288.7813928,1785485285.080349,1785485288.7800922,1785485288.7812424,3.699743427336216,0.001150304451584816
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,951,1102:request:300951,1102:batch:91,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,5.513392925262451,0.002173900604248047,300951,1,388,90,201,5.502531725913286,1785485285.082071,1785485290.5846026,1785485285.0821085,1785485290.5827298,1785485290.5844166,5.500621467828751,0.0016868319362401962
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,952,1102:request:300952,1102:batch:91,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,4.5323402881622314,0.0020918846130371094,300952,1,450,161,180,4.528285561129451,1785485285.1338687,1785485289.6621544,1785485285.1339169,1785485289.660149,1785485289.661755,4.526233220472932,0.001605140045285225
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,953,1102:request:300953,1102:batch:91,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,4.935649633407593,0.002443552017211914,300953,1,712,293,168,4.93181929923594,1785485285.1358812,1785485290.0677001,1785485285.1359284,1785485290.0668495,1785485290.0674655,4.930921494960785,0.0006155353039503098
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,954,1102:request:300954,1102:batch:91,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,5.6573920249938965,0.002260923385620117,300954,1,1362,673,134,5.626469483599067,1785485285.137863,1785485290.7643323,1785485285.1379173,1785485290.7623026,1785485290.7640789,5.624385418370366,0.0017759967595338821
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,955,1102:request:300955,1102:batch:91,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,5.634587049484253,0.0024492740631103516,300955,1,518,181,125,5.623911103233695,1785485285.1398742,1785485290.7637851,1785485285.1399205,1785485290.7619503,1785485290.763643,5.622029980644584,0.0016928408294916153
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,956,1102:request:300956,1102:batch:91,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,5.649956464767456,0.006551027297973633,300956,1,990,450,136,5.618022667244077,1785485285.1472332,1785485290.7652557,1785485285.147274,1785485290.7629313,1785485290.765073,5.615657387301326,0.0021415594965219498
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,957,1102:request:300957,1102:batch:92,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,5.677825212478638,0.0056154727935791016,300957,1,1742,773,109,5.612902890890837,1785485285.1486826,1785485290.7615855,1785485285.1487322,1785485290.76077,1785485290.7612147,5.612038085237145,0.0004444979131221771
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,958,1102:request:300958,1102:batch:92,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,2.6590476036071777,0.0046405792236328125,300958,1,159,20,100,2.652991134673357,1785485285.1496255,1785485287.8026166,1785485285.149672,1785485287.8019516,1785485287.8024948,2.652280429378152,0.0005425717681646347
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,959,1102:request:300959,1102:batch:92,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,5.624642848968506,0.005705118179321289,300959,1,518,196,191,5.610982606187463,1785485285.1537728,1785485290.7647552,1785485285.153815,1785485290.7626235,1785485290.7646255,5.608808444812894,0.002002047374844551
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,960,1102:request:300960,1102:batch:92,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,5.6526055335998535,0.0054492950439453125,300960,1,716,350,192,5.6105843763798475,1785485285.155172,1785485290.7657561,1785485285.1552248,1785485290.7632282,1785485290.7655897,5.608003228902817,0.002361677587032318
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,961,1102:request:300961,1102:batch:92,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,5.613652944564819,0.0019211769104003906,300961,1,932,518,210,5.598515685647726,1785485285.1547284,1785485290.753244,1785485285.1547616,1785485290.7486959,1785485290.7530417,5.593934303149581,0.004345748573541641
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,962,1102:request:300962,1102:batch:92,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,5.6452317237854,0.0020818710327148438,300962,1,294,30,219,5.597043788060546,1785485285.1568108,1785485290.7538543,1785485285.156841,1785485290.7490063,1785485290.753766,5.592165408656001,0.00475982204079628
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,963,1102:request:300963,1102:batch:92,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,5.618757486343384,0.001256704330444336,300963,1,771,422,209,5.592898393049836,1785485285.1585493,1785485290.7514474,1785485285.1585875,1785485290.7477107,1785485290.7512622,5.589123295620084,0.0035514961928129196
